Bevölkerung,Bildung und Wissenschaft,"Geographie, Geologie und Geobasisdaten",Gesetze und Justiz,Gesundheit,"Infrastruktur, Bauen und Wohnen","Kultur, Freizeit, Sport, Tourismus",Politik und Wahlen,Soziales,Transport und Verkehr,Umwelt und Klima,Verbraucherschutz,"Öffentliche Verwaltung, Haushalt und Steuern",Wirtschaft und Arbeit,Sonstiges,Noch nicht kategorisiert,Dateibezeichnung,URL,Lizenz,Format,Quelle
,,x,,,,,,,,,,,,,,Luftbild Erlangen 2011,https://www.govdata.de/daten/-/details/73554088-017d-4edf-9b6c-254c73215875,cc-by,WMS (OGC),d
,,x,,,,,,,,,,,,,,Luftbild Erlangen 2013,https://www.govdata.de/daten/-/details/e0371438-4414-4a7f-ba41-112f69ef26d0,cc-by,WMS (OGC),d
